ISBN,W_Tax_id,Category,Price,Version,Title,Quantity
316602051,123,Literature & Fiction,27.95,1st,The Jester,100
743222008,123,Literature & Fiction,25.00,1st,The Vanished Man: A Lincoln Rhyme Novel,100
66214750,123,Literature & Fiction,25.95,1st,Twelve Times Blessed,100
787960756,123,Accounting & Finance,13.20,1st,The Five Dysfunctions of a Team: A Leadership Fable,100
743206062,123,Accounting & Finance,26.00,1st,The Second Time Around,100
1590520734,123,Romance,12.99,1st,The Rescuer: The O'Malley Series,100
60934417,123,Romance,13.95,1st,Bel Canto: A Novel,100
440237556,123,Romance,6.99,1st,The Dark Highlander,100
373272839,123,Romance,4.75,1st,Letters to Kelly,100
670031518,123,Science,27.95,1st,The Blank Slate: The Modern Denial of Human Nature,100
738206679,123,Science,26.00,1st,Linked: The New Science of Networks,100
67976867,123,Science,15.00,1st,Consilience: The Unity of Knowledge,100
679450785,123,Science,22.00,1st,The Future of Life,100
1579550088,123,Science,44.95,1st,A New Kind of Science,100
684843285,123,Science,22.00,1st,ON FOOD AND COOKING,100
471358983,123,Home Design,40.00,1st,Building Construction Illustrated,100
394739698,123,Home Design,24.95,1st,A Field Guide to American Houses,100
1586851322,123,Home Design,39.95,1st,Prefab,100
1586851357,123,Home Design,60.00,1st,Cabins & Camps,100
156158648,123,Home Design,24.95,1st,The New City Home: Smart Solutions for Metro Living,100
865659982,123,Home Design,50.00,1st,Composers' Houses,100
517576600,123,Home Design,50.00,1st,Color: Natural Palettes for Painted Rooms,100
262024829,123,Accounting & Finance,70.00,1st,Financial Modeling ,100
72294337,123,Accounting & Finance,122.50,1st,Financial Markets & Corporate Strategy,100
72315318,123,Accounting & Finance,79.20,1st,Analysis for Financial Management,100
324107501,123,Accounting & Finance,112.95,1st,Advanced Accounting,200
471363049,123,Accounting & Finance,139.20,1st,Intermediate Accounting,200
130323519,123,Accounting & Finance,126.67,1st,Financial Reporting and Analysis ,200
446527793,123,Literature & Fiction,24.95,1st,The Guardian,200
743206061,123,Literature & Fiction,26.00,1st,The Second Time Around,200
743244249,123,Literature & Fiction,25.00,1st,Cosmopolis: A Novel,200
